Version 4
SHEET 1 5464 1620
WIRE 2352 -160 2352 -224
WIRE 2352 -160 2256 -160
WIRE 3360 -144 3360 -176
WIRE 3440 -144 3360 -144
WIRE 2352 -128 2352 -160
WIRE 3440 -112 3440 -144
WIRE 3600 -112 3440 -112
WIRE 3440 -96 3440 -112
WIRE 3440 -96 3360 -96
WIRE 2256 -80 2256 -160
WIRE 2352 -80 2256 -80
WIRE 3312 -64 3200 -64
WIRE 2480 -48 2400 -48
WIRE 2592 -48 2480 -48
WIRE 2080 32 2080 -32
WIRE 2080 32 2000 32
WIRE -560 48 -560 -16
WIRE -560 48 -656 48
WIRE -208 48 -208 -16
WIRE -208 48 -288 48
WIRE 16 48 16 -16
WIRE 16 48 -64 48
WIRE 320 48 320 -16
WIRE 400 48 320 48
WIRE 512 48 512 -16
WIRE 592 48 512 48
WIRE 1408 48 1408 -32
WIRE 1408 48 1296 48
WIRE 1744 48 1744 -32
WIRE 1744 48 1648 48
WIRE -128 64 -160 64
WIRE 1408 64 1408 48
WIRE 1744 64 1744 48
WIRE 2080 64 2080 32
WIRE 2352 64 2352 -32
WIRE 3360 64 3360 -48
WIRE -560 96 -560 48
WIRE -288 96 -288 48
WIRE -208 96 -288 96
WIRE 16 96 16 48
WIRE 320 96 320 48
WIRE 512 96 512 48
WIRE -464 112 -512 112
WIRE 96 112 64 112
WIRE 272 112 96 112
WIRE 464 112 432 112
WIRE 736 112 736 -16
WIRE 736 112 656 112
WIRE 816 112 736 112
WIRE 1296 112 1296 48
WIRE 1408 112 1296 112
WIRE 1648 112 1648 48
WIRE 1744 112 1648 112
WIRE 2000 112 2000 32
WIRE 2080 112 2000 112
WIRE 2256 112 2256 -80
WIRE 2352 112 2256 112
WIRE 3600 112 3600 -112
WIRE 3600 112 3360 112
WIRE -656 144 -656 48
WIRE -560 144 -656 144
WIRE -64 144 -64 48
WIRE 16 144 -64 144
WIRE 400 144 400 48
WIRE 400 144 320 144
WIRE 592 144 592 48
WIRE 592 144 512 144
WIRE 1472 144 1456 144
WIRE 1648 144 1472 144
WIRE 1824 144 1792 144
WIRE 2432 144 2400 144
WIRE 2592 144 2432 144
WIRE 3312 144 3200 144
WIRE -128 176 -128 64
WIRE -128 176 -352 176
WIRE 1472 176 1472 144
WIRE 1472 176 1200 176
WIRE 1648 176 1648 144
WIRE 1824 176 1824 144
WIRE 1824 176 1648 176
WIRE 2128 176 2128 144
WIRE 2160 176 2128 176
WIRE 2432 176 2432 144
WIRE 2432 176 2160 176
WIRE -560 192 -560 176
WIRE -464 192 -464 112
WIRE -464 192 -560 192
WIRE -352 192 -352 176
WIRE 656 192 656 112
WIRE 688 192 656 192
WIRE 736 192 736 112
WIRE 816 192 816 112
WIRE 816 192 784 192
WIRE 16 208 16 192
WIRE 96 208 96 112
WIRE 96 208 16 208
WIRE 2080 208 2080 160
WIRE 2160 208 2160 176
WIRE 2160 208 2080 208
WIRE 2352 208 2352 160
WIRE 2480 208 2480 -48
WIRE 2480 208 2352 208
WIRE -256 240 -352 240
WIRE -128 240 -128 176
WIRE 320 240 320 192
WIRE 320 240 -128 240
WIRE 432 240 432 112
WIRE 432 240 320 240
WIRE 768 240 432 240
WIRE 864 240 768 240
WIRE 1744 240 1744 160
WIRE 1840 240 1744 240
WIRE 1408 256 1408 160
WIRE 1488 256 1408 256
WIRE 3360 256 3360 160
WIRE 3552 256 3360 256
WIRE 3632 256 3552 256
WIRE -560 272 -560 192
WIRE -400 272 -560 272
WIRE 1408 272 1408 256
WIRE 1744 272 1744 240
WIRE 2080 272 2080 208
WIRE 2352 272 2352 208
WIRE -256 288 -256 240
WIRE -256 288 -352 288
WIRE 432 288 176 288
WIRE 512 288 512 192
WIRE 512 288 432 288
WIRE 3360 288 3360 256
WIRE 1408 320 1296 320
WIRE 240 336 -128 336
WIRE -944 352 -944 320
WIRE -560 352 -560 272
WIRE 1488 352 1488 256
WIRE 1488 352 1456 352
